transaction_amount,transaction_time,merchant_id,transaction_location,account_age,prior_fraud_involvement,ip_address,is_fraud
137081.60185158649,4,M012,Delhi,7,0,241.68.135.59,1
11638.924591917337,13,M035,Chennai,88,0,204.13.242.135,0
34660.00384719322,19,M034,Mumbai,55,0,214.146.117.180,0
35807.817560485455,21,M013,Chennai,101,0,90.3.92.73,0
35512.42968836695,16,M011,Mumbai,58,0,19.197.230.143,0
163181.43111270235,0,M030,Delhi,1,0,228.54.79.139,1
184566.53899288658,0,M024,Chennai,11,0,169.243.84.135,1
33189.82051909328,19,M048,Kolkata,53,0,211.37.64.162,0
124879.00698271285,3,M035,Delhi,1,0,232.16.169.36,1
156285.80069039442,0,M022,Mumbai,8,1,33.169.51.225,1
49413.77527473557,9,M008,Kolkata,83,0,243.113.230.178,0
31179.660814449984,22,M008,Delhi,27,0,155.78.38.90,0
18348.437004160827,10,M041,Chennai,24,0,118.39.160.219,0
45035.19249869892,10,M039,Mumbai,69,0,163.237.154.209,0
23732.069156614943,21,M044,Chennai,90,0,202.105.35.106,0
27471.162507284236,18,M050,Chennai,54,0,154.159.180.53,0
32561.99761909756,6,M050,Delhi,44,0,83.75.33.64,0
21930.922217260428,22,M012,Chennai,24,0,34.187.139.84,0
125155.98258728888,4,M045,Chennai,8,0,108.161.133.104,1
17475.969097968853,13,M033,Mumbai,79,0,213.63.78.155,0
898.265982746023,12,M021,Chennai,103,0,19.30.80.225,0
125343.25211937953,4,M029,Chennai,2,1,156.58.83.159,1
144775.5818254699,4,M005,Bangalore,9,0,232.26.47.216,1
39929.865025865176,18,M019,Delhi,23,0,56.180.24.25,0
128658.54039913701,3,M049,Mumbai,6,0,115.8.47.150,1
12839.571609457676,18,M027,Kolkata,39,0,217.13.136.14,0
133760.63746037075,2,M010,Mumbai,3,1,175.127.52.181,1
172616.53426076612,3,M011,Mumbai,2,1,252.51.99.151,1
29517.794175248186,7,M019,Kolkata,41,0,184.234.18.150,0
11364.254093530311,15,M035,Mumbai,77,0,176.242.34.46,0
45618.25491748893,16,M003,Kolkata,29,0,30.71.23.19,0
9943.61503248702,9,M045,Chennai,92,0,94.121.227.145,0
9792.844788533357,18,M040,Mumbai,53,0,13.148.196.214,0
48780.534432794884,14,M025,Mumbai,36,0,129.77.31.230,0
6095.18278075404,15,M007,Chennai,85,0,145.205.35.72,0
34771.087000754334,16,M030,Mumbai,113,0,9.64.34.120,0
47881.306599984506,17,M029,Delhi,66,0,223.158.173.113,0
65168.401418418536,4,M040,Mumbai,9,0,29.38.76.18,1
124405.61814401092,1,M050,Kolkata,11,0,226.35.125.189,1
48982.35610497914,7,M013,Bangalore,105,0,128.198.60.134,0
159351.0752061481,0,M005,Mumbai,7,0,117.186.83.189,1
80555.18739144113,4,M008,Bangalore,2,0,96.220.74.125,1
6119.715489501572,21,M033,Mumbai,74,0,244.16.78.230,0
85397.73796234335,2,M009,Mumbai,10,0,176.166.28.117,1
26958.524672486048,20,M042,Chennai,41,0,47.139.158.173,0
31193.342374503973,5,M050,Kolkata,58,0,89.220.56.145,0
54575.037490857416,3,M042,Bangalore,5,0,64.38.226.50,1
30892.74416282049,12,M047,Delhi,87,0,118.15.31.245,0
169613.9032410392,3,M033,Bangalore,11,1,198.212.174.136,1
21187.488944184493,14,M025,Mumbai,30,0,107.139.110.58,0
197977.28731894697,4,M033,Kolkata,6,1,39.118.196.78,1
175787.3838053937,4,M006,Mumbai,6,0,2.180.152.199,1
15280.905170295255,23,M037,Mumbai,15,0,21.220.92.150,0
10310.102039756803,15,M010,Delhi,89,0,53.154.108.70,0
114066.16829393845,3,M013,Delhi,3,1,93.112.70.252,1
27242.8431064667,8,M046,Chennai,97,0,63.207.152.232,0
18643.059010809535,6,M037,Kolkata,49,0,95.214.79.212,0
158663.40089211753,1,M035,Delhi,9,0,178.153.14.23,1
153182.85834512202,1,M004,Bangalore,1,0,254.77.253.18,1
145010.12814750886,2,M047,Delhi,7,1,173.158.115.101,1
52711.30454232813,4,M048,Chennai,8,0,113.231.61.126,1
199236.17339696529,4,M042,Bangalore,2,0,113.248.62.14,1
169987.41280597838,2,M033,Chennai,8,1,70.156.128.118,1
23959.682288950553,23,M034,Kolkata,79,0,30.142.115.219,0
163195.2937790175,4,M031,Chennai,8,0,180.131.188.85,1
154848.61070593813,3,M007,Kolkata,11,0,215.250.76.228,1
59227.553935885255,4,M032,Kolkata,3,0,142.74.196.97,1
36323.35929393513,5,M004,Bangalore,107,0,65.18.97.146,0
120981.51771220002,4,M007,Delhi,3,0,113.63.239.155,1
87865.54165160311,2,M047,Bangalore,2,0,157.218.228.81,1
30549.438461560734,14,M008,Delhi,37,0,41.25.41.139,0
117167.47468596375,3,M011,Bangalore,1,0,112.80.232.1,1
133222.34128133385,2,M034,Chennai,9,0,54.220.164.238,1
48223.86821838668,16,M010,Chennai,103,0,62.238.62.136,0
35960.36971183492,9,M032,Delhi,70,0,37.115.203.187,0
105384.57222648442,1,M005,Mumbai,2,1,8.199.172.207,1
165499.03296479164,3,M044,Kolkata,7,1,13.7.47.121,1
86802.36645219814,4,M011,Bangalore,4,0,233.226.152.219,1
68313.19320510101,0,M039,Delhi,1,1,191.134.219.204,1
105622.73782973996,4,M035,Chennai,8,1,156.87.125.83,1
43548.58521818053,22,M028,Chennai,73,0,202.225.17.186,0
52574.165274762534,1,M048,Kolkata,7,1,246.41.95.35,1
114022.55849822966,3,M002,Bangalore,10,0,148.20.89.240,1
36259.55221582151,6,M004,Chennai,113,0,138.4.55.220,0
115450.37474098339,1,M044,Kolkata,5,1,206.127.136.81,1
3211.382644819629,6,M024,Bangalore,75,0,164.130.235.130,0
30613.28703607202,11,M011,Chennai,91,0,188.67.46.151,0
118480.18557243653,3,M044,Chennai,11,1,37.135.71.126,1
162180.7406138343,0,M009,Chennai,5,1,142.7.208.47,1
1661.122236459537,11,M002,Mumbai,57,0,71.4.25.254,0
34781.211706693844,14,M038,Chennai,71,0,155.218.85.227,0
196063.32782621888,2,M044,Chennai,9,1,57.229.142.3,1
118870.3634357392,1,M006,Kolkata,2,1,132.171.47.120,1
125395.56396577881,3,M047,Delhi,5,1,19.30.117.34,1
187243.9513315671,0,M008,Chennai,2,1,91.107.136.36,1
39348.719775748395,10,M010,Bangalore,75,0,197.213.15.254,0
24848.677181808605,9,M042,Chennai,60,0,91.37.158.236,0
190782.90635236254,1,M021,Delhi,10,0,8.47.111.119,1
84600.4717576638,1,M026,Delhi,1,0,160.255.226.26,1
21604.412070326856,22,M022,Chennai,41,0,1.180.123.213,0
115028.1106371113,1,M026,Kolkata,10,0,98.1.199.135,1
124724.77799688395,2,M050,Chennai,1,0,104.151.65.98,1
912.6109012354052,15,M016,Kolkata,26,0,148.108.79.246,0
32116.633969735463,9,M016,Mumbai,66,0,158.222.140.29,0
92726.07415662013,0,M049,Mumbai,2,0,249.5.58.136,1
36999.5793478939,20,M005,Delhi,72,0,246.58.13.95,0
37874.336757586076,9,M021,Delhi,58,0,116.126.72.49,0
126612.09538663486,0,M037,Delhi,3,1,24.24.56.78,1
134493.2326768309,1,M009,Mumbai,5,1,72.79.110.172,1
12827.246592149946,7,M023,Mumbai,48,0,175.176.65.93,0
177447.10860161172,0,M021,Delhi,1,0,160.160.63.153,1
127495.38369065215,0,M002,Delhi,5,0,62.40.43.248,1
137934.4748025196,1,M025,Delhi,8,0,27.154.61.21,1
6314.110813483572,20,M034,Mumbai,110,0,39.71.167.163,0
72785.40402684416,3,M040,Chennai,8,0,38.12.23.125,1
167547.95191117146,3,M030,Mumbai,3,0,114.226.109.242,1
111197.67430472671,0,M003,Bangalore,8,1,109.169.180.232,1
34608.3749233649,5,M004,Chennai,114,0,172.47.216.185,0
55134.21662307937,3,M005,Kolkata,6,0,59.184.91.154,1
59974.44010501662,3,M029,Bangalore,9,0,47.25.133.194,1
30979.77815693658,23,M031,Bangalore,16,0,73.129.76.170,0
44469.656415526086,17,M019,Kolkata,43,0,232.75.223.46,0
124454.93708018545,4,M043,Mumbai,9,0,41.122.88.38,1
5541.287301028172,22,M009,Delhi,115,0,184.73.149.219,0
38386.426679450946,22,M049,Bangalore,107,0,28.119.241.12,0
28266.947398325923,23,M025,Kolkata,23,0,197.66.221.28,0
171481.16687819525,0,M037,Delhi,1,1,186.84.239.65,1
7319.553234120293,6,M008,Kolkata,109,0,135.81.186.190,0
119701.0719409417,4,M023,Mumbai,10,0,153.34.120.206,1
51422.815044274714,4,M049,Kolkata,5,0,150.223.251.46,1
76705.3950304627,3,M041,Delhi,4,0,55.181.132.174,1
38158.00140765321,18,M014,Chennai,87,0,173.56.213.157,0
8688.456030519063,8,M038,Mumbai,74,0,244.109.174.248,0
38731.91439810876,13,M025,Mumbai,73,0,29.147.121.154,0
32516.633991660496,14,M035,Kolkata,104,0,24.202.7.135,0
140926.19516763202,0,M049,Mumbai,8,1,130.158.209.167,1
134412.54295150738,3,M016,Bangalore,8,1,84.28.150.183,1
169930.56963792734,2,M021,Kolkata,5,1,84.108.232.167,1
165079.22796628578,0,M039,Delhi,3,0,222.83.90.211,1
166785.79085761268,0,M004,Mumbai,10,0,122.58.111.238,1
38836.404799954165,17,M031,Chennai,29,0,199.173.26.171,0
38600.85180302321,6,M025,Bangalore,83,0,88.73.160.163,0
81909.18425363435,4,M023,Delhi,7,1,213.141.22.1,1
54695.34706212744,4,M021,Kolkata,11,0,59.46.222.50,1
160625.18721646228,0,M043,Bangalore,11,1,226.230.124.237,1
80836.97125634563,0,M026,Delhi,3,1,120.223.137.165,1
171114.53777251416,0,M017,Mumbai,9,0,19.119.135.101,1
102171.38118532897,1,M040,Bangalore,1,0,236.69.35.141,1
97846.3445440642,1,M010,Mumbai,2,1,130.135.67.178,1
36986.776873944946,20,M001,Kolkata,32,0,73.253.240.146,0
5819.2035278759195,22,M045,Bangalore,41,0,116.19.29.188,0
31311.38986124914,16,M024,Chennai,14,0,136.210.92.87,0
181147.64072816257,2,M029,Mumbai,10,1,252.243.37.233,1
31510.80720770888,11,M015,Kolkata,30,0,187.48.160.218,0
36541.74291406895,10,M005,Mumbai,76,0,115.185.55.231,0
19625.285326777834,18,M047,Bangalore,56,0,174.80.37.226,0
11368.637647504844,17,M002,Delhi,96,0,175.165.161.77,0
33367.85255192337,7,M049,Chennai,79,0,66.110.76.216,0
92208.644086629,3,M015,Bangalore,5,1,131.139.212.247,1
25342.41475259231,6,M014,Chennai,108,0,244.252.237.229,0
62614.7336701977,2,M049,Delhi,1,1,223.96.122.196,1
5487.700197676498,15,M021,Chennai,66,0,193.229.119.122,0
43413.75699791362,9,M004,Chennai,119,0,173.134.195.190,0
67021.02818608836,1,M035,Chennai,10,0,225.157.122.29,1
65989.73797006578,0,M040,Delhi,1,0,41.1.209.230,1
93294.58298603837,4,M011,Chennai,11,0,57.139.223.248,1
38240.725235348866,7,M035,Delhi,17,0,11.126.224.224,0
84508.05245471509,2,M027,Bangalore,1,0,159.35.120.147,1
41585.020486744994,17,M006,Delhi,62,0,199.133.228.109,0
11852.1558275597,15,M010,Bangalore,25,0,140.183.31.203,0
69911.81333644547,1,M042,Bangalore,1,1,55.205.30.84,1
134140.69573030795,2,M017,Kolkata,5,0,108.194.89.154,1
197900.15957343063,3,M036,Chennai,3,0,231.20.183.107,1
5917.691209978442,10,M047,Chennai,86,0,102.160.142.127,0
141131.72778521577,4,M009,Mumbai,4,0,195.81.216.174,1
10599.912562621024,18,M009,Kolkata,46,0,158.196.236.21,0
22318.17120753091,12,M022,Chennai,69,0,151.205.40.202,0
49562.808429115714,18,M019,Chennai,101,0,45.66.194.117,0
189817.74237254186,3,M048,Chennai,5,0,89.219.189.35,1
154057.6411105008,3,M015,Kolkata,1,0,244.126.102.10,1
86475.82864991811,2,M016,Chennai,4,0,31.98.161.61,1
3563.7651315351645,21,M005,Chennai,32,0,102.191.120.197,0
113782.02567038502,2,M017,Delhi,8,0,164.251.52.6,1
1681.6463955639483,22,M043,Delhi,32,0,157.44.33.158,0
81191.24943022832,3,M029,Mumbai,10,0,187.235.63.193,1
30947.79070219307,17,M021,Mumbai,96,0,185.224.22.210,0
181499.2228888689,2,M045,Kolkata,7,0,10.55.222.176,1
185807.29646288956,3,M009,Chennai,4,0,176.135.250.128,1
144965.21859099017,0,M041,Bangalore,3,0,209.35.64.65,1
25954.570175025765,10,M028,Kolkata,104,0,25.190.66.30,0
167074.35613191314,2,M022,Mumbai,2,0,127.166.93.249,1
41105.335926850676,22,M043,Bangalore,80,0,195.189.54.163,0
22737.53804183732,19,M043,Mumbai,34,0,151.165.8.89,0
30674.043458820175,17,M003,Bangalore,118,0,49.81.255.239,0
50350.90859386674,2,M030,Mumbai,3,1,60.147.144.232,1
33343.54601304767,17,M016,Mumbai,117,0,68.26.64.215,0
23078.412163515073,20,M008,Delhi,119,0,81.158.203.242,0
145063.7845580266,3,M025,Kolkata,10,1,87.194.142.215,1
4240.516010274116,15,M001,Kolkata,62,0,239.13.212.27,0
172489.91592073656,2,M038,Delhi,7,0,65.41.240.9,1
12349.692974800919,18,M010,Mumbai,100,0,203.252.13.184,0
16545.137260095606,14,M012,Delhi,12,0,71.97.62.232,0
153167.70756441244,2,M048,Kolkata,1,1,46.237.25.127,1
13888.353434839308,10,M032,Kolkata,54,0,17.168.48.197,0
61315.18206346539,0,M049,Delhi,5,0,220.240.113.102,1
194754.03659997688,4,M011,Delhi,2,1,22.219.69.236,1
180730.52092285643,4,M012,Chennai,11,1,26.233.7.73,1
22909.886150007893,9,M036,Mumbai,15,0,45.227.44.163,0
107630.27470688299,0,M011,Chennai,10,0,210.235.179.156,1
636.731784454689,7,M032,Delhi,23,0,245.10.199.240,0
99514.92699652331,2,M009,Mumbai,9,0,229.54.217.112,1
166963.81621820462,0,M010,Bangalore,7,0,250.27.149.64,1
191608.900952992,1,M016,Delhi,7,0,16.84.157.147,1
164014.1117657146,4,M003,Bangalore,1,1,195.51.227.85,1
20345.991128182806,20,M013,Delhi,88,0,71.166.195.150,0
36645.21301814875,12,M050,Kolkata,12,0,135.58.32.243,0
38430.221639620635,5,M030,Kolkata,95,0,38.131.101.88,0
5108.374333347248,13,M041,Delhi,13,0,210.102.70.128,0
38732.90190552791,11,M028,Bangalore,118,0,8.163.50.171,0
48470.64670444204,6,M035,Kolkata,16,0,56.227.227.120,0
105570.8154187073,1,M028,Mumbai,10,1,206.237.162.226,1
5656.377844009575,18,M004,Delhi,12,0,217.205.218.55,0
181619.12939455707,2,M028,Kolkata,9,1,58.58.236.60,1
43990.944480611,6,M043,Delhi,21,0,92.24.169.139,0
173930.8543690949,4,M005,Delhi,9,0,53.136.67.147,1
121095.49121458342,1,M003,Delhi,2,1,161.122.140.225,1
34394.51760988587,20,M013,Delhi,47,0,191.225.197.173,0
12627.136575988887,15,M037,Kolkata,87,0,202.170.124.64,0
39010.87295844169,8,M006,Delhi,65,0,229.153.80.89,0
39604.8895943934,7,M007,Bangalore,103,0,50.115.70.79,0
27907.45433944355,22,M014,Mumbai,84,0,151.110.119.168,0
17316.742107681588,13,M001,Bangalore,78,0,113.34.240.226,0
19869.552044231586,22,M024,Bangalore,54,0,205.89.56.13,0
20607.134382208318,9,M030,Mumbai,49,0,203.74.70.19,0
32264.84658644832,8,M003,Delhi,19,0,221.21.223.9,0
170756.7001279043,3,M034,Mumbai,2,0,104.0.155.146,1
177219.2143200325,4,M019,Chennai,2,0,190.247.141.144,1
16352.331045000372,10,M019,Mumbai,93,0,219.110.220.231,0
10492.889900825614,8,M019,Kolkata,111,0,200.187.185.196,0
22518.09859429173,15,M023,Delhi,80,0,129.20.23.19,0
1469.1785909605135,6,M026,Kolkata,110,0,94.23.205.26,0
37934.06082916013,15,M016,Bangalore,106,0,95.136.42.217,0
74113.98440724623,3,M002,Kolkata,7,1,142.193.233.164,1
19428.516505416017,5,M049,Delhi,46,0,81.130.191.78,0
130609.34044068844,2,M038,Mumbai,7,1,219.125.44.142,1
196260.07444177137,2,M002,Bangalore,8,0,232.10.194.244,1
153260.3594641604,1,M025,Bangalore,3,1,177.240.149.16,1
7125.63464953276,20,M022,Chennai,31,0,51.196.247.54,0
119820.50131549753,1,M010,Bangalore,5,0,138.247.176.170,1
169470.7663510816,1,M017,Mumbai,1,1,204.86.43.145,1
173268.59552666737,1,M028,Mumbai,6,1,107.99.196.253,1
33245.92131263641,7,M016,Kolkata,34,0,136.99.178.179,0
177829.03000205115,1,M009,Delhi,5,0,166.78.255.149,1
23717.33115920079,6,M013,Kolkata,43,0,164.234.32.56,0
4131.800555299975,20,M028,Delhi,106,0,74.241.71.240,0
129892.58996825348,0,M037,Chennai,10,0,191.243.230.132,1
16260.178021170519,12,M012,Chennai,56,0,219.185.50.188,0
36397.63088936043,6,M029,Kolkata,90,0,35.22.180.173,0
162486.61242049577,2,M023,Kolkata,5,0,94.220.35.169,1
39038.298541835924,14,M025,Mumbai,22,0,21.72.179.158,0
39989.254990105655,11,M049,Mumbai,72,0,190.15.46.110,0
104803.52295110864,3,M030,Bangalore,8,0,181.109.32.212,1
41393.59089773332,18,M037,Mumbai,32,0,165.37.230.238,0
89780.35515225882,4,M008,Bangalore,11,0,151.117.112.3,1
7048.840416460942,20,M002,Mumbai,109,0,44.172.21.14,0
101281.95000746023,3,M005,Delhi,4,1,150.244.80.29,1
29647.949620894935,10,M017,Bangalore,100,0,241.143.16.189,0
155874.72258180418,3,M009,Mumbai,10,0,190.226.218.4,1
199568.67502365666,0,M035,Kolkata,9,1,167.41.168.194,1
185085.84518545785,1,M023,Kolkata,11,0,113.174.94.26,1
7462.739659730856,8,M034,Chennai,93,0,80.240.99.188,0
156085.79514700978,1,M049,Chennai,10,1,130.174.6.215,1
176680.07730172272,4,M018,Kolkata,8,1,181.35.23.116,1
108010.3019450806,1,M040,Delhi,11,1,126.9.57.185,1
195767.3124081441,3,M012,Mumbai,3,1,99.195.239.128,1
60061.471608264124,2,M019,Kolkata,1,1,22.123.208.250,1
120974.93015778383,2,M030,Delhi,5,0,252.13.201.13,1
39124.46374327233,12,M025,Delhi,77,0,115.2.40.9,0
25953.47048562261,6,M005,Chennai,38,0,147.207.213.148,0
199450.36637100865,2,M032,Bangalore,6,0,250.122.81.159,1
188696.4995335394,3,M037,Chennai,3,0,202.55.195.19,1
88124.54736046081,1,M002,Mumbai,1,0,109.210.239.27,1
163739.4793893534,4,M011,Delhi,6,1,105.79.38.240,1
32583.74426740259,13,M021,Mumbai,97,0,212.60.65.49,0
48191.14995184207,6,M027,Kolkata,113,0,170.172.67.192,0
80747.64431237314,1,M007,Mumbai,7,0,191.94.98.110,1
92588.14621061986,1,M002,Bangalore,9,1,183.159.204.191,1
900.9864471718041,12,M024,Mumbai,113,0,113.160.214.77,0
262.47544753209394,16,M017,Delhi,45,0,250.95.254.254,0
129539.76989523502,1,M023,Chennai,7,1,189.165.128.13,1
24614.400544545293,19,M014,Delhi,95,0,168.50.250.208,0
22761.552233940976,12,M021,Mumbai,105,0,171.4.238.147,0
4594.452514614525,22,M031,Bangalore,34,0,209.89.237.245,0
114791.75279631736,0,M027,Bangalore,10,1,130.13.101.214,1
37853.20632129355,10,M041,Bangalore,97,0,242.176.153.217,0
38835.7511372021,16,M009,Kolkata,111,0,142.188.239.66,0
104051.76428079023,3,M027,Delhi,9,1,72.35.142.179,1
129890.37791011432,4,M048,Kolkata,5,0,251.241.124.233,1
35147.46910549286,6,M030,Mumbai,30,0,20.207.186.81,0
103193.32364611648,1,M004,Mumbai,5,1,106.253.147.205,1
120810.04176649988,2,M018,Delhi,3,0,143.123.243.251,1
183539.56758363746,3,M024,Chennai,5,1,211.116.114.12,1
26558.9452305236,5,M035,Kolkata,70,0,199.75.1.141,0
82738.08317975962,1,M037,Kolkata,5,1,81.129.165.59,1
175397.0180768309,0,M012,Kolkata,1,1,238.232.146.216,1
120491.67709864145,4,M006,Bangalore,9,0,132.121.142.248,1
105167.46990788798,3,M034,Bangalore,1,1,245.134.91.54,1
27380.071215310658,7,M041,Chennai,117,0,84.212.89.102,0
40787.61642657054,16,M045,Mumbai,58,0,41.189.159.166,0
77769.93932579295,2,M008,Kolkata,1,0,109.58.115.76,1
23603.549649415716,16,M042,Chennai,18,0,253.102.71.121,0
86618.82833716612,2,M032,Delhi,4,1,161.81.216.32,1
19269.408776485045,8,M020,Mumbai,35,0,83.52.40.167,0
100101.33181178568,4,M025,Kolkata,10,1,211.1.144.152,1
25886.064457592187,5,M041,Kolkata,41,0,255.151.11.202,0
22472.242326851672,12,M043,Chennai,12,0,24.108.10.25,0
99821.96189824084,2,M040,Kolkata,9,0,112.90.138.247,1
10861.237675462837,9,M038,Kolkata,65,0,170.151.156.228,0
79926.03910074796,3,M049,Chennai,1,0,219.214.112.249,1
73465.5564006629,1,M032,Delhi,8,0,179.249.79.97,1
184491.53944610312,3,M028,Bangalore,4,1,16.105.215.199,1
176106.49788168966,1,M044,Delhi,1,1,193.126.141.248,1
44699.59151068352,20,M043,Kolkata,15,0,24.201.234.123,0
86153.81990390175,3,M007,Chennai,8,1,27.47.194.49,1
12828.882622284487,8,M020,Chennai,18,0,97.214.232.174,0
39699.691828683935,21,M032,Kolkata,31,0,228.148.154.247,0
57157.419153747316,1,M016,Bangalore,5,1,192.160.29.25,1
41905.92636711586,15,M010,Mumbai,93,0,129.113.22.154,0
113510.22210595544,0,M044,Bangalore,3,0,222.51.194.142,1
174019.82417136175,1,M040,Mumbai,11,1,102.101.38.124,1
167801.09766709153,3,M035,Delhi,3,0,136.216.108.102,1
12991.400624042966,14,M023,Mumbai,50,0,40.83.92.84,0
14122.2625034269,14,M035,Chennai,34,0,188.176.204.66,0
37403.910898297174,6,M011,Mumbai,26,0,215.255.8.123,0
112637.11636773925,2,M013,Mumbai,9,0,249.206.0.236,1
31578.379444405935,19,M033,Bangalore,37,0,78.252.59.49,0
11031.37702360785,19,M011,Delhi,56,0,243.189.190.227,0
13491.766185690589,23,M049,Bangalore,33,0,244.15.73.224,0
20216.534086446503,11,M041,Delhi,86,0,31.3.254.220,0
194448.8005788492,3,M015,Kolkata,6,0,191.242.195.197,1
130923.69385630058,4,M022,Delhi,2,0,24.117.10.137,1
100455.56957426331,3,M005,Delhi,1,1,83.53.82.168,1
869.9721294837964,22,M029,Delhi,50,0,34.7.183.121,0
49025.8605832333,6,M028,Mumbai,54,0,89.145.40.128,0
9273.75827495804,19,M025,Delhi,119,0,45.40.195.123,0
40309.987854308536,19,M027,Bangalore,44,0,36.170.242.233,0
5032.773288698143,7,M034,Delhi,62,0,194.73.101.205,0
10784.54194473346,20,M014,Kolkata,59,0,126.227.37.41,0
19966.396474549598,12,M005,Chennai,115,0,187.75.120.52,0
23964.46714988579,23,M019,Chennai,56,0,66.246.151.173,0
153841.48467767786,0,M018,Delhi,11,0,233.136.72.36,1
85385.90518926218,1,M046,Chennai,6,0,246.185.235.78,1
177383.5115741267,0,M033,Chennai,11,1,58.32.173.10,1
59747.961422434106,3,M029,Kolkata,3,0,106.27.96.185,1
44790.834053996725,14,M021,Chennai,23,0,32.24.122.214,0
135994.1567269101,0,M026,Kolkata,10,0,255.127.60.213,1
6011.332559475051,11,M025,Kolkata,26,0,212.232.204.212,0
17301.482365674332,12,M032,Mumbai,108,0,61.195.183.151,0
107133.62849465323,2,M027,Delhi,1,0,99.97.130.22,1
141727.05662985207,3,M007,Delhi,4,0,187.173.55.127,1
24773.109720945627,12,M022,Delhi,90,0,196.82.139.230,0
73402.79606636548,2,M023,Bangalore,11,0,63.114.71.52,1
42096.83640602364,9,M020,Delhi,32,0,32.69.37.231,0
9371.409792935014,13,M038,Mumbai,17,0,146.99.185.147,0
95854.55289307729,0,M003,Mumbai,9,1,201.242.208.97,1
37117.66018057489,18,M039,Bangalore,38,0,32.188.223.204,0
173968.61991616123,4,M019,Delhi,4,1,73.107.175.104,1
